titulo,precio,ubicacion,area_m2,banos,habitaciones,parqueaderos,link
"Apartamento en Venta, EL POBLADO, Medellín",$1.950.000.000,EL POBLADO | Suroriente | Medellín,245,2,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-los-balsos-no2-3-habitaciones-2-banos-2-garajes/20764-M5987464
"Apartamento en Venta, La Calera, Medellín",$1.740.000.000,La Calera | Suroriente | Medellín,180,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-el-tesoro-3-habitaciones-3-banos-2-garajes/18157-M5953361
"Apartamento en Venta, San Lucas, Medellín",$1.247.000.000,San Lucas | Medellín,190,4,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-san-lucas-3-habitaciones-4-banos-2-garajes/20772-M5993690
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Apartamento en Venta, SANTA TERESITA, Medellín",$580.000.000,SANTA TERESITA | Noroccidente | Medellín,70,2,3,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-santa-teresita-3-habitaciones-2-banos-1-garajes/17149-M5786108
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$1.657.000.000,CIUDAD DEL RIO | Medellín,162,5,4,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-03
"Apartamento en Venta, BOSTON CENTRO, Medellín",$235.000.000,BOSTON CENTRO | Nororiente | Medellín,42,2,2,0,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-boston-2-habitaciones-2-banos/18939-M5975694
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Apartamento en Venta, Loma De Los Bernal, Medellín",$345.000.000,Loma De Los Bernal | Medellín,52,2,3,0,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-loma-de-los-bernal-3-habitaciones-2-banos/18237-M5947655
"Casa en Venta, Envigado, Medellín",$1.040.000.000,Envigado | Medellín,155,3,3,1,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-envigado-3-habitaciones-3-banos-1-garajes/20452-M5854804
"Apartamento en Venta, Castropol, Medellín",$1.200.000.000,Castropol | Nororiente | Medellín,150,4,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-asomadera-no.2-3-habitaciones-4-banos-2-garajes/13094-M5597278
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Casa en Venta, El Tesoro, Medellín",$1.850.000.000,El Tesoro | Medellín,293,4,3,2,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-el-tesoro-3-habitaciones-4-banos-2-garajes/16065-M5714427
"Apartamento en Venta, Laureles, Medellín",$440.000.000,Laureles | Noroccidente | Medellín,52,1,2,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-lorena-2-habitaciones-1-banos-1-garajes/2511-M5980323
"Apartamento en Venta, La Almeria, Medellín",$420.000.000,La Almeria | Medellín,64.5,2,2,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-la-almeria-2-habitaciones-2-banos-1-garajes/12154-M5991160
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Apartamento en Venta, PEDREGAL, Medellín",$260.000.000,PEDREGAL | Noroccidente | Medellín,71,1,4,0,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-pedregal-4-habitaciones-1-banos/16963-M5993536
"Apartamento en Venta, Santafe, Medellín",$900.000.000,Santafe | Medellín,134,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-santafe-3-habitaciones-3-banos-2-garajes/16065-M5198779
"Casa en Venta, Alto De Las Palmas, Medellín",$13.500.000.000,Alto De Las Palmas | Medellín,1800,5,5,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-na-5-habitaciones-5-banos-4-garajes/20765-M5995958
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Apartamento en Venta, Laureles, Medellín",$350.000.000,Laureles | Medellín,50,1,2,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-laureles-2-habitaciones-1-banos-2-garajes/16958-M6024181
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$1.657.000.000,CIUDAD DEL RIO | Medellín,162,5,4,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-03
"Apartamento en Venta, Belen Alameda, Medellín",$639.000.000,Belen Alameda | Suroccidente | Medellín,76,2,3,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-el-nogal-los-almendros-3-habitaciones-2-banos-1-garajes/2511-M6015526
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Apartamento en Venta, CASTROPOL, Medellín",$693.000.000,CASTROPOL | Suroriente | Medellín,85,2,2,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-2-habitaciones-2-banos-1-garajes/20237-M5978674
"Apartamento en Venta, BELENLOMA DE LOS BERNAL, Medellín",$480.000.000,BELENLOMA DE LOS BERNAL | Suroccidente | Medellín,67,2,3,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-loma-de-los-bernal-3-habitaciones-2-banos-1-garajes/12650-M6019910
"Apartamento en Venta, EL POBLADO SAN LUCAS, Medellín",$1.700.000.000,EL POBLADO SAN LUCAS | Suroriente | Medellín,167,2,2,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-san-lucas-2-habitaciones-2-banos-2-garajes/20202-M6023684
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Apartamento en Venta, Oviedo, Medellín",$1.300.000.000,Oviedo | Suroriente | Medellín,188,3,3,3,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-patio-bonito-3-habitaciones-3-banos-3-garajes/13094-M5822294
"Apartamento en Venta, LAURELES, Medellín",$650.000.000,LAURELES | Otros | Medellín,160,3,3,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-simon-bolivar-3-habitaciones-3-banos-1-garajes/12153-M5826588
"Apartamento en Venta, Patio Bonito, Medellín",$730.000.000,Patio Bonito | Medellín,136,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-patio-bonito-3-habitaciones-3-banos-2-garajes/17267-M6005820
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Apartamento en Venta, Loma De Los Gonzalez, Medellín",$680.000.000,Loma De Los Gonzalez | Medellín,91,2,3,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-loma-de-los-gonzalez-3-habitaciones-2-banos-1-garajes/16065-M6005183
"Apartamento en Venta, Loma Del Indio, Medellín",$690.000.000,Loma Del Indio | Medellín,78,2,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-loma-del-indio-3-habitaciones-2-banos-2-garajes/18755-M6020101
"Casa en Venta, Poblado, Medellín",$4.950.000.000,Poblado | Medellín,654,3,4,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-na-4-habitaciones-3-banos-4-garajes/17098-M5127103
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Apartamento en Venta, Poblado, Medellín",$4.950.000.000,Poblado | Medellín,398,5,3,3,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-el-diamante-no.2-3-habitaciones-5-banos-3-garajes/16632-M5299791
"Apartamento en Venta, LAURELES, Medellín",$650.000.000,LAURELES | Otros | Medellín,160,3,3,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-simon-bolivar-3-habitaciones-3-banos-1-garajes/12153-M5826588
"Apartamento en Venta, Calasanz Parte Alta, Medellín",$355.000.000,Calasanz Parte Alta | Medellín,55,2,2,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-calasanz-parte-alta-2-habitaciones-2-banos-1-garajes/18237-M5673265
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Apartamento en Venta, LAURELES, Medellín",$730.000.000,LAURELES | Otros | Medellín,96,4,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-lorena-3-habitaciones-4-banos-2-garajes/20692-M6010536
"Casa en Venta, LA AMERICA, Medellín",$530.000.000,LA AMERICA | Noroccidente | Medellín,120,3,4,0,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-los-pinos-4-habitaciones-3-banos/20860-M6026448
"Apartamento en Venta, LAURELES, Medellín",$650.000.000,LAURELES | Otros | Medellín,160,3,3,1,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-simon-bolivar-3-habitaciones-3-banos-1-garajes/12153-M5826588
"GUAYACANES - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$950.000.000,CIUDAD DEL RIO | Medellín,96,3,3,2,https://www.metrocuadrado.com/proyecto/guayacanes/17855-C0014-01
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$640.000.000,CIUDAD DEL RIO | Medellín,56,2,1,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-01
"River Park - Apartamento en Venta, CIUDAD DEL RÍO, Medellín",$701.625.000,CIUDAD DEL RÍO | Medellín,57.5,2,2,1,https://www.metrocuadrado.com/proyecto/river-park/16771-C0018-03
"SAMÁN  - Apartamento en Venta, CIUDAD DEL RIO, Medellín",$850.000.000,CIUDAD DEL RIO | Medellín,80,3,2,1,https://www.metrocuadrado.com/proyecto/saman/17855-C0013-02
"Apartamento en Venta, Castropol, Medellín",$880.000.000,Castropol | Medellín,86,3,3,2,https://www.metrocuadrado.com/inmueble/venta-apartamento-medellin-castropol-3-habitaciones-3-banos-2-garajes/20452-M6003912
"Casa en Venta, Alto Del Escobero, Medellín",$3.500.000.000,Alto Del Escobero | Medellín,422,4,3,4,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-alto-del-escobero-3-habitaciones-4-banos-4-garajes/2671-M5810991
"Casa en Venta, El Tesoro, Medellín",$1.850.000.000,El Tesoro | Medellín,293,4,3,2,https://www.metrocuadrado.com/inmueble/venta-casa-medellin-el-tesoro-3-habitaciones-4-banos-2-garajes/16065-M5714427
